"State","Department.Agency","Adopted.Adjusted.Estimated.Actual.etc.","Adopted.Actual...Simplified","FY 2018-19","FY 2019-20","FY 2020-21","FY 2021-22","Dept_State","19_22_Chg","19_20_Chg","20_21_Chg","21_22_Chg","Down all three periods","Up all three periods","Down 20 to 21 but then up 21 to 22"
"Louisiana","Baton Rouge Police Department","Budget ","Adopted",93530380,93530380,93530380,95882070,"Baton Rouge Police Department (Louisiana)",2.51435950543556,0,0,2.51435950543556,"No","No","No"
"Ohio","Cleveland Police Department","Budget ","Adopted",207633646,218370376,218203160,223267074,"Cleveland Police Department (Ohio)",7.52933269784224,5.17099718992557,-0.0765744892063565,2.32073357691062,"No","No","Yes"
"Colorado","Denver Police Department","Recommended","Adopted",265973413,277936207,274505451,297339019,"Denver Police Department (Colorado)",11.7927599026599,4.49774053168239,-1.23436814405401,8.31807452887338,"No","No","Yes"
"Tennessee","Memphis Police Department","Adopted","Adopted",263137520,272780013,281479500,275723594,"Memphis Police Department (Tennessee)",4.78307844506553,3.66443105491,3.18919517024878,-2.0448757369542,"No","No","No"
"Minnesota","Minneapolis Police Department","Council Adopted ","Adopted",185693185,193256931,164290913,193104690,"Minneapolis Police Department (Minnesota)",3.99126386894597,4.07324910712259,-14.9883462653145,17.5382657956256,"No","No","Yes"
"Tennessee","Nashville Police Department","Budget ","Adopted",208272700,216790900,222519800,246094300,"Nashville Police Department (Tennessee)",18.1596531854631,4.08992633215971,2.64259247044041,10.5943381218211,"No","Yes","No"
"Louisiana","New Orleans Police Department","Adopted","Adopted",192020049,193738832,177816365,217546610,"New Orleans Police Department (Louisiana)",13.2936957015358,0.895106010518725,-8.21852121003806,22.3434131048624,"No","No","Yes"
"Arizona","Phoenix Police Department","Budget/Council Allowance","Adopted",687794439,721210722,745289020,786707948,"Phoenix Police Department (Arizona)",14.3812603579367,4.85846949396461,3.33859401496807,5.55743166590593,"No","Yes","No"
"Oregon","Portland Police Department","Adopted","Adopted",226807496,238190326,229526742,230043026,"Portland Police Department (Oregon)",1.42655337987595,5.01871860531453,-3.63725267330966,0.224934138611178,"No","No","Yes"
"Washington","Seattle Police Department","Adopted","Adopted",398561697,409111750,362988810,355487009,"Seattle Police Department (Washington)",-10.8075332688078,2.64703133276753,-11.2739221007463,-2.06667555399297,"No","No","No"
"Maryland","Baltimore Police Department","Budget","Adopted",509618142,536376477,527963783,555084016,"Baltimore Police Department (Maryland)",8.92155719212995,5.25066374108793,-1.56843082438158,5.13676010992595,"No","No","Yes"
"Massachusetts","Boston Police Department","Budget","Adopted",434106350,431731293,435641128,428227693,"Boston Police Department (Massachusetts)",-1.35419742189903,-0.54711408851771,0.905617698645718,-1.70172982381957,"No","No","No"
"New York","Buffalo Police Department","Adopted","Adopted",79790263,78385144,74541474,73108100,"Buffalo Police Department (New York)",-8.37465970001879,-1.76101562668117,-4.90356948250296,-1.92292145980371,"Yes","No","No"
"Michigan","Detroit Police Department","Adopted ","Adopted",321681648,330015742,328711027,341000978,"Detroit Police Department (Michigan)",6.00572961501366,2.59078938814688,-0.395349322457472,3.73883137178723,"No","No","Yes"
"Nevada","Las Vegas Police Department","Budgeted","Adopted",601072198,631964702,655617383,661826249,"Las Vegas Police Department (Nevada)",10.1076128961134,5.13956627885823,3.74272185220876,0.947025835646582,"No","Yes","No"
"New York","New York City Police Department","Adopted","Adopted",5595283000,5606475000,5224283000,5436734000,"New York City Police Department (New York)",-2.83361896082825,0.200025628730486,-6.81697501549548,4.06660588639628,"No","No","Yes"
"New Jersey","Newark Police Department","See Note","Adopted",154625080,142704636,161166009,156240498,"Newark Police Department (New Jersey)",1.04473219997687,-7.70925648025534,12.9367717247812,-3.05617234711074,"No","No","No"
"Pennsylvania","Pittsburgh Police Department","Budget","Adopted",104545326,114787000,115132994,120449711,"Pittsburgh Police Department (Pennsylvania)",15.2129087052634,9.79639587139457,0.301422634967374,4.61789172268029,"No","Yes","No"
"New York","Suffolk County Sheriff","Adopted ","Adopted",137635064,135323083,124105286,137633602,"Suffolk County Sheriff (New York)",-0.00106222931679677,-1.67979069635918,-8.28964043037654,10.9006767044556,"No","No","Yes"
"District Of Columbia","Washington D.C. Metropolitian Police","Approved","Adopted",553542783,559526918,545686633,516793022,"Washington D.C. Metropolitian Police (District Of Columbia)",-6.63901005100811,1.08106097374591,-2.47356910896644,-5.29490906551123,"No","No","No"
"Oklahoma","Oklahoma City Police Department ","Adopted","Adopted",208415342,214107429,227081000,237988245,"Oklahoma City Police Department  (Oklahoma)",14.1894078987717,2.73112667492588,6.0593745208159,4.80323981310634,"No","Yes","No"
"New Mexico","Albuquerque Police Department ","Approved","Adopted",197923000,210057000,184691000,227081000,"Albuquerque Police Department  (New Mexico)",14.7319917341592,6.13066697655149,-12.075769910072,22.9518493050555,"No","No","Yes"
"Missouri","Kansas City Police Department ","Adopted","Adopted",248108865,255016884,266377193,256773275,"Kansas City Police Department  (Missouri)",3.49218074090178,2.78426931661632,4.4547281818407,-3.60538298787464,"No","No","No"
"Colorado","Colorado Springs Police Department ","Budget","Adopted",130833487,140745909,141990216,158751423,"Colorado Springs Police Department  (Colorado)",21.3385247463442,7.57636460457559,0.884080403360072,11.8044802467235,"No","Yes","No"
"Nebraska","Omaha Police Department ","Appropriated","Adopted",164729279,159838743,164584331,169966576,"Omaha Police Department  (Nebraska)",3.17933583622375,-2.96883227419456,2.96898480989681,3.27020498688906,"No","No","No"
"Oklahoma","Tulsa Police Department ","Budget","Adopted",114842000,121682000,122558000,122698000,"Tulsa Police Department  (Oklahoma)",6.84070287873774,5.95600912558123,0.719909271708223,0.114231629106219,"No","Yes","No"
"Texas","Arlington Police Department ","Adopted","Adopted",112956223,117847632,109754425,118757007,"Arlington Police Department  (Texas)",5.13542666879009,4.33035814237521,-6.86751771134442,8.2024774855319,"No","No","Yes"
"Colorado","Aurora Police Department ","Adopted","Adopted",121770453,128772136,128812511,136764493,"Aurora Police Department  (Colorado)",12.3133647207504,5.74990305735333,0.0313538326334821,6.17329942430825,"No","Yes","No"
"Kansas","Wichita Police Department ","Adopted","Adopted",87939074,94177773,99692913,102486918,"Wichita Police Department  (Kansas)",16.5430943700863,7.0943423852746,5.85609515315254,2.80261145544017,"No","Yes","No"
"Kentucky","Lexington Police Department ","Orginal","Adopted",77471703,79504548,79640136,81562991,"Lexington Police Department  (Kentucky)",5.28100950614187,2.62398388221826,0.170541187153218,2.4144295785733,"No","Yes","No"
"Minnesota","St. Paul Police Department ","Adopted","Adopted",118766683,125998472,122059667,128738012,"St. Paul Police Department  (Minnesota)",8.39572912885005,6.08907213481747,-3.12607362413093,5.47137737152765,"No","No","Yes"
"Nebraska","Lincoln Police Department ","Budget","Adopted",42132630,42562961,43397710,46273269,"Lincoln Police Department  (Nebraska)",9.82763003401402,1.0213722713251,1.96120988856955,6.62606160555476,"No","Yes","No"
"Texas","Plano Police Department ","Budget","Adopted",76476489,78554485,78978173,82370706,"Plano Police Department  (Texas)",7.70722751145126,2.71716971734934,0.539355582306981,4.29553238715715,"No","Yes","No"
"Texas","Laredo Police Department ","Proposed","Adopted",72146409,74013164,74013164,76103836,"Laredo Police Department  (Texas)",5.48527231618694,2.58745379828953,0,2.82472993588006,"No","No","No"
"Texas","Lubbock Police Department ","Budget","Adopted",69626853,72913743,73480446,77801456,"Lubbock Police Department  (Texas)",11.740589510774,4.72072175946255,0.777223849281747,5.88048962032702,"No","Yes","No"
"Texas","Frisco Police Department ","Adopted ","Adopted",43943517,46571949,46456300,51310506,"Frisco Police Department  (Texas)",16.7646777111627,5.98138742513486,-0.248323298644856,10.4489724752079,"No","No","Yes"
"Texas","Irving Police Department ","Adopted ","Adopted",65940524,70698309,73052917,74427782,"Irving Police Department  (Texas)",12.8710806119769,7.21526720048509,3.33050115809701,1.88201245954354,"No","Yes","No"
"Texas","Garland Police Department ","Approved","Adopted",55582642,57800124,60555352,62318563,"Garland Police Department  (Texas)",12.1187492310999,3.98952248437561,4.76682022343066,2.91173437485757,"No","Yes","No"
"Texas","Austin Police Department","Approved","Adopted",417279214,434475745,292948716,443066534,"Austin Police Department (Texas)",6.17987168658729,4.12110894169773,-32.5742071056234,51.2437193955819,"No","No","Yes"
"Texas","Dallas Police Department","Adopted","Adopted",487002691,516967195,513535030,565934568,"Dallas Police Department (Texas)",16.2076880597771,6.15284156612597,-0.66390382855918,10.2036930177869,"No","No","Yes"
"California","Fresno Police Department","Adopted ","Adopted",180875300,201764000,210274600,207022900,"Fresno Police Department (California)",14.4561474120568,11.5486746946653,4.2180963898416,-1.54640646088496,"No","No","No"
"Texas","Houston Police Department","Adopted ","Adopted",906354602,934098364,965146748,984361509,"Houston Police Department (Texas)",8.60666529721002,3.06102732184285,3.32388806110788,1.99086419135922,"No","Yes","No"
"California","Long Beach Police Department","Adopted","Adopted",259321589,264499242,269204686,285544890,"Long Beach Police Department (California)",10.1122706756205,1.99661471301566,1.77900093944315,6.06980667491055,"No","Yes","No"
"California","Los Angeles County Sheriff's Department","Adopted","Adopted",3471052000,3532325000,3560782000,3593929000,"Los Angeles County Sheriff's Department (California)",3.54005068204106,1.76525733408776,0.805616697217838,0.930891023376326,"No","Yes","No"
"California","Los Angeles Police Department","Adopted","Adopted",1609385210,1733838124,1857330549,1760908714,"Los Angeles Police Department (California)",9.41499294628164,7.73294753963844,7.12248873124905,-5.19142029144539,"No","No","No"
"California","Orange County Sheriff's Department","Adopted","Adopted",1020554404,1020554404,1251828815,1251828815,"Orange County Sheriff's Department (California)",22.6616445035693,0,22.6616445035693,0,"No","No","No"
"California","Riverside County Sheriff's Department","Adopted","Adopted",710200558,741570559,825441024,898134698,"Riverside County Sheriff's Department (California)",26.4621222671582,4.41706228566495,11.3098428709331,8.80664661513116,"No","Yes","No"
"California","San Bernardino County Sheriff's Department","Adopted ","Adopted",696638894,692836711,769530381,800557029,"San Bernardino County Sheriff's Department (California)",14.9170733783348,-0.545789652680518,11.0695159165722,4.03189383630066,"No","No","No"
